Found a Hamiltonian cycle, and therefore, a Circle of Parity:
[Arizona Cardinals: 2 wins, 8 losses,
 San Francisco 49ers: 2 wins, 8 losses,
 Detroit Lions: 4 wins, 6 losses,
 New England Patriots: 7 wins, 3 losses,
 Kansas City Chiefs: 9 wins, 1 losses,
 Los Angeles Chargers: 7 wins, 3 losses,
 Buffalo Bills: 3 wins, 7 losses,
 Minnesota Vikings: 5 wins, 4 losses,
 Philadelphia Eagles: 4 wins, 6 losses,
 Atlanta Falcons: 4 wins, 6 losses,
 Carolina Panthers: 6 wins, 4 losses,
 Dallas Cowboys: 5 wins, 5 losses,
 New York Giants: 3 wins, 7 losses,
 Houston Texans: 7 wins, 3 losses,
 Indianapolis Colts: 5 wins, 5 losses,
 Washington Redskins: 6 wins, 4 losses,
 Green Bay Packers: 4 wins, 5 losses,
 Chicago Bears: 7 wins, 3 losses,
 Tampa Bay Buccaneers: 3 wins, 7 losses,
 New Orleans Saints: 9 wins, 1 losses,
 Los Angeles Rams: 9 wins, 1 losses,
 Oakland Raiders: 2 wins, 8 losses,
 Cleveland Browns: 3 wins, 6 losses,
 Baltimore Ravens: 5 wins, 5 losses,
 Pittsburgh Steelers: 7 wins, 2 losses,
 Cincinnati Bengals: 5 wins, 5 losses,
 Miami Dolphins: 5 wins, 5 losses,
 Tennessee Titans: 5 wins, 5 losses,
 Jacksonville Jaguars: 3 wins, 7 losses,
 New York Jets: 3 wins, 7 losses,
 Denver Broncos: 4 wins, 6 losses,
 Seattle Seahawks: 5 wins, 5 losses]
